module LookUp_Taple(IN,OUT,clk);
  
  input clk;
  input [31:0]IN;
  output reg  [31:0]OUT;
      MEM[114]=32'h4B4B7B84;	MEM[115]=32'hCA0A3A2F;
      MEM[116]=32'h4E4E7D28;	MEM[117]=32'hCF0F3C83;
      MEM[118]=32'hCD8DBFD5;	MEM[119]=32'h4CCCFE7E;
      MEM[120]=32'h44447070;	MEM[121]=32'hC50531DB;
      MEM[122]=32'hC787B28D;	MEM[123]=32'h46C6F326;
      MEM[124]=32'hC282B421;	MEM[125]=32'h43C3F58A;
      
      MEM[126]=32'h414176DC;	MEM[127]=32'hC0003777;
      MEM[128]=32'h40005999;	MEM[129]=32'hC1411832;
      MEM[130]=32'hC3C39B64;	MEM[131]=32'h4282DACF;
      MEM[132]=32'hC6C69DC8;	MEM[133]=32'h4787DC63;
      MEM[134]=32'h45055F35;	MEM[135]=32'hC4441E9E;
      MEM[136]=32'hCCCC9090;	MEM[137]=32'h4D8DD13B;
      MEM[138]=32'h4F0F526D;	MEM[139]=32'hCE4E13C6;
      MEM[140]=32'h4A0A54C1;	MEM[141]=32'hCB4B156A;
      
      MEM[142]=32'hC9C9963C;	MEM[143]=32'h4888D797;
      MEM[144]=32'hD8D88A20;	MEM[145]=32'h5999CB8B;
      MEM[146]=32'h5B1B48DD;	MEM[147]=32'hDA5A0976;
      MEM[148]=32'h5E1E4E71;	MEM[149]=32'hDF5F0FDA;
      MEM[150]=32'hDDDD8C8C;	MEM[151]=32'h5C9CCD27;
      MEM[152]=32'h54144329;	MEM[153]=32'hD5550282;
      MEM[154]=32'hD7D781D4;	MEM[155]=32'h5696C07F;
      
      MEM[156]=32'hD2D28778;	MEM[157]=32'h5393C6D3;
      MEM[158]=32'h51114585;	MEM[159]=32'hD050042E;
      MEM[160]=32'hF0F0BF40;	MEM[161]=32'h71B1FEEB;
      MEM[162]=32'h73337DBD;	MEM[163]=32'hF2723C16;
      MEM[164]=32'h76367B11;	MEM[165]=32'hF7773ABA;
      MEM[166]=32'hF5F5B9EC;	MEM[167]=32'h74B4F847;
      MEM[168]=32'h7C3C7649;	MEM[169]=32'hFD7D37E2;
      
      MEM[170]=32'hFFFFB4B4;	MEM[171]=32'h7EBEF51F; 
      MEM[172]=32'hFAFAB218;	MEM[173]=32'h7BBBF3B3; 
      MEM[174]=32'h793970E5;	MEM[175]=32'hF878314E;
      MEM[176]=32'h68286CF9;	MEM[177]=32'hE9692D52;
      MEM[178]=32'hEBEBAE04;	MEM[179]=32'h6AAAEFAF; 
      MEM[180]=32'hEEEEA8A8;	MEM[181]=32'h6FAFE903; 
      MEM[182]=32'h6D2D6A55;	MEM[183]=32'hEC6C2BFE;  
      MEM[184]=32'hE4E4A5F0;	MEM[185]=32'h65A5E45B; 
      
      MEM[186]=32'h6727670D;	MEM[187]=32'hE66626A6; 
      MEM[188]=32'h622261A1;	MEM[189]=32'hE363200A;
      MEM[190]=32'hE1E1A35C;	MEM[191]=32'h60A0E2F7;
      MEM[192]=32'hA0A0D580;	MEM[193]=32'h21E1942B;
      MEM[194]=32'h2363177D;	MEM[195]=32'hA22256D6; 
      MEM[196]=32'h266611D1;	MEM[197]=32'hA727507A; 
      MEM[198]=32'hA5A5D32C;	MEM[199]=32'h24E49287; 
      
      MEM[200]=32'h2C6C1C89;	MEM[201]=32'hAD2D5D22;  
      MEM[202]=32'hAFAFDE74;	MEM[203]=32'h2EEE9FDF; 
      MEM[204]=32'hAAAAD8D8;	MEM[205]=32'h2BEB9973;
      MEM[206]=32'h29691A25;	MEM[207]=32'hA8285B8E;
      MEM[208]=32'h38780639;	MEM[209]=32'hB9394792; 
      MEM[210]=32'hBBBBC4C4;	MEM[211]=32'h3AFA856F;
      MEM[212]=32'hBEBEC268;	MEM[213]=32'h3FFF83C3;
      MEM[214]=32'h3D7D0095;	MEM[215]=32'hBC3C413E;  
      MEM[216]=32'hB4B4CF30;	MEM[217]=32'h35F58E9B; 
      MEM[218]=32'h37770DCD;	MEM[219]=32'hB6364C66; 
      MEM[220]=32'h32720B61;	MEM[221]=32'hB3334ACA;

      MEM[222]=32'hB1B1C99C;	MEM[223]=32'h30F08837;
      MEM[224]=32'h10503359;	MEM[225]=32'h911172F2; 
      MEM[226]=32'h9393F1A4;	MEM[227]=32'h12D2B00F; 
      MEM[228]=32'h9696F708;	MEM[229]=32'h17D7B6A3;   
      MEM[230]=32'h155535F5;	MEM[231]=32'h9414745E; 
      MEM[232]=32'h9C9CFA50;	MEM[233]=32'h1DDDBBFB; 
      MEM[234]=32'h1F5F38AD;	MEM[235]=32'h9E1E7906; 
      MEM[236]=32'h1A5A3E01;	MEM[237]=32'h9B1B7FAA;

      MEM[238]=32'h9999FCFC;	MEM[239]=32'h18D8BD57;
      MEM[240]=32'h8888E0E0;	MEM[241]=32'h09C9A14B;
      MEM[242]=32'h0B4B221D;	MEM[243]=32'h8A0A63B6; 
      MEM[244]=32'h0E4E24B1;	MEM[245]=32'h8F0F651A;  
      MEM[246]=32'h8D8DE64C;	MEM[247]=32'h0CCCA7E7; 
      MEM[248]=32'h044429E9;	MEM[249]=32'h85056842; 
      MEM[250]=32'h8787EB14;	MEM[251]=32'h06C6AABF; 
      MEM[252]=32'h8282EDB8;	MEM[253]=32'h03C3AC13;
      MEM[254]=32'h01412F45;	MEM[255]=32'h80006EEE; 
      
      OUT=MEM[IN];
      
        end 
endmodule	

module stage_2( L1_x1, L1_x2,L1_x3, L1_x4,L2_x1, L2_x2,L2_x3,L2_x4,clk,poly,poly_s2,In,In_s2);
  
  input clk;
  input [31:0] L1_x1, L1_x2,L1_x3, L1_x4;
  output[31:0] L2_x2,L2_x3,L2_x4, L2_x1;
  input [7:0] In;
  output reg [7:0] In_s2;
  
  input [31:0] poly;
  output reg [31:0] poly_s2;
  
  always @(posedge clk)
    begin 
      poly_s2<=poly;// forwarding poly
      In_s2<=In; // forwarding In

    end
  
  LookUp_Taple LUT1(L1_x1,L2_x1,clk);
  LookUp_Taple LUT2(L1_x2,L2_x2,clk);
  LookUp_Taple LUT3(L1_x3,L2_x3,clk);
  LookUp_Taple LUT4(L1_x4,L2_x4,clk);

endmodule
